player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90
Teodor Janjus,cz CZE,FW,Opava,19-283,2001,1,0,8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Adam Jánoš,cz CZE,MF,Baník Ostrava,28-177,1992,12,12,"1,039",1,0,0,0,1,0,0.09,0.00,0.09,0.09,0.09
Dominik Janošek,cz CZE,MF,Mladá Boleslav,22-214,1998,9,8,582,0,1,0,0,1,0,0.00,0.15,0.15,0.00,0.15
Lukáš Jánošík,sk SVK,MF,České Budĕjov.,26-314,1994,7,1,143,2,0,0,0,1,0,1.26,0.00,1.26,1.26,1.26
Petr Javorek,cz CZE,MF,České Budĕjov.,34-339,1986,13,13,"1,057",2,3,0,0,3,0,0.17,0.26,0.43,0.17,0.43
Lamin Jawo,gm GAM,FW,Fastav Zlín,25-304,1995,10,8,716,1,4,0,0,3,1,0.13,0.50,0.63,0.13,0.63
Jean,br BRA,MF,Karviná,23-309,1997,11,8,700,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Václav Jemelka,cz CZE,DF,Sigma Olomouc,25-204,1995,6,6,540,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Jan Jeřábek,cz CZE,MF,FK Pardubice,36-336,1984,12,12,"1,043",0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Michal Jeřábek,cz CZE,DF,Jablonec,27-125,1993,2,0,71,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Josef Jindřišek,cz CZE,DF,Bohemians 1905,39-334,1981,10,9,813,1,0,1,1,1,0,0.11,0.00,0.11,0.00,0.00
Petr Jiráček,cz CZE,MF,Fastav Zlín,34-317,1986,11,11,968,1,0,0,0,1,0,0.09,0.00,0.09,0.09,0.09
Milan Jirásek,cz CZE,MF,Baník Ostrava,28-244,1992,6,2,173,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Vladimir Jovović,me MNE,"FW,MF",Jablonec,26-079,1994,10,0,190,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jakub Jugas,cz CZE,DF,Slovan Liberec,28-253,1992,6,5,481,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Robert Jukl,cz CZE,FW,Teplice,22-077,1998,7,7,627,0,1,0,0,2,0,0.00,0.14,0.14,0.00,0.14
Lukáš Juliš,cz CZE,FW,Sparta Prague,26-042,1994,13,13,"1,069",10,1,0,0,2,0,0.84,0.08,0.93,0.84,0.93
Matěj Jurásek,cz CZE,FW,Slavia Prague,17-136,2003,2,1,73,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Václav Jurečka,cz CZE,FW,Slovácko,26-201,1994,7,2,253,2,0,0,0,0,0,0.71,0.00,0.71,0.71,0.71
Václav Juřena,cz CZE,FW,Opava,29-346,1991,12,7,664,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Jan Juroška,cz CZE,DF,Baník Ostrava,27-317,1993,2,2,129,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Tomas Jursa,cz CZE,MF,Karviná,31-310,1989,4,0,56,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Miroslav Káčer,sk SVK,MF,Viktoria Plzeň,24-346,1996,14,3,373,0,2,0,0,4,0,0.00,0.48,0.48,0.00,0.48
Taras Kacharaba,ua UKR,DF,Slovan Liberec,26-006,1995,10,10,864,2,0,0,0,4,1,0.21,0.00,0.21,0.21,0.21
Michal Kadlec,cz CZE,DF,Slovácko,36-031,1984,12,12,"1,073",0,1,0,0,2,1,0.00,0.08,0.08,0.00,0.08
Jan Kalabiška,cz CZE,"FW,MF",Slovácko,34-022,1986,10,6,585,1,0,0,0,4,1,0.15,0.00,0.15,0.15,0.15
Filip Kaloč,cz CZE,MF,Baník Ostrava,20-321,2000,7,4,319,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Lukáš Kalvach,cz CZE,MF,Viktoria Plzeň,25-178,1995,14,14,"1,253",0,1,0,0,3,0,0.00,0.07,0.07,0.00,0.07
Adam Karabec,cz CZE,MF,Sparta Prague,17-195,2003,4,0,45,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ondřej Karafiát,cz CZE,DF,Slavia Prague,26-043,1994,5,2,173,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Filip Kaša,cz CZE,DF,Viktoria Plzeň,27-012,1994,1,0,1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ibrahim Keïta,fr FRA,FW,Bohemians 1905,24-361,1996,10,2,281,1,0,0,0,1,0,0.32,0.00,0.32,0.32,0.32
Olivier Kingue,cm CMR,DF,Příbram,24-328,1996,4,4,273,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00
Jiří Kladrubský,cz CZE,"DF,MF",České Budĕjov.,35-055,1985,4,3,286,0,1,0,0,2,0,0.00,0.31,0.31,0.00,0.31
Peter Kleščík,sk SVK,DF,Příbram,32-117,1988,7,6,544,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jakub Klíma,cz CZE,DF,Mladá Boleslav,22-138,1998,12,11,893,0,1,0,0,2,0,0.00,0.10,0.10,0.00,0.10
Jiří Klíma,cz CZE,FW,Mladá Boleslav,24-008,1997,6,5,455,4,0,0,0,1,0,0.79,0.00,0.79,0.79,0.79
Jan Kliment,cz CZE,"FW,MF",Slovácko,27-134,1993,13,7,588,2,1,0,0,2,0,0.31,0.15,0.46,0.31,0.46
Jan Knapík,cz CZE,DF,Teplice,20-033,2000,4,0,128,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Milan Knobloch,cz CZE,GK,Slovan Liberec,28-143,1992,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ondřej Kočí,cz CZE,GK,Příbram,25-281,1995,7,7,630,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Ladislav Kodad,cz CZE,MF,Teplice,22-265,1998,3,0,23,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Petr Kodeš,cz CZE,MF,Teplice,24-348,1996,2,0,92,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Michal Kohút,cz CZE,MF,Slovácko,20-223,2000,9,6,474,1,0,0,0,2,0,0.19,0.00,0.19,0.19,0.19
Jakub Kolar,cz CZE,FW,Fastav Zlín,20-363,2000,2,1,91,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Ondřej Kolář,cz CZE,GK,Slavia Prague,26-088,1994,13,13,"1,170",1,1,1,1,0,0,0.08,0.08,0.15,0.00,0.08
Jan Kopic,cz CZE,MF,Viktoria Plzeň,30-223,1990,10,10,738,2,2,0,0,0,0,0.24,0.24,0.49,0.24,0.49
Martin Koscelník,sk SVK,MF,Slovan Liberec,25-317,1995,11,9,826,0,1,0,0,0,0,0.00,0.11,0.11,0.00,0.11
Tomáš Koschatzký,cz CZE,DF,Opava,20-227,2000,1,0,20,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Daniel Kosek,cz CZE,DF,Slovan Liberec,19-239,2001,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Daniel Köstl,cz CZE,DF,Bohemians 1905,22-235,1998,8,7,633,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Juraj Kotula,sk SVK,DF,Zbrojovka Brno,25-105,1995,7,6,539,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Marek Kouba,cz CZE,GK,Bohemians 1905,22-073,1998,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jan Koudelka,cz CZE,MF,Zbrojovka Brno,28-307,1992,7,1,198,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Daniel Kovac,cz CZE,MF,Teplice,20-316,2000,3,0,27,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jan Kovařík,cz CZE,MF,Viktoria Plzeň,32-208,1988,11,5,491,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Libor Kozák,cz CZE,FW,Sparta Prague,31-228,1989,5,0,90,2,0,0,0,0,0,2.00,0.00,2.00,2.00,2.00
Matyas Kozak,cz CZE,FW,Teplice,19-254,2001,2,0,13,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Martin Králik,sk SVK,DF,České Budĕjov.,25-285,1995,12,12,"1,080",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Denis Kramar,cz CZE,MF,Opava,17-158,2003,2,0,36,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Antonín Křapka,cz CZE,DF,Mladá Boleslav,26-357,1994,12,12,"1,080",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Miloš Kratochvíl,cz CZE,MF,Jablonec,24-262,1996,2,2,180,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Daniel Krch,cz CZE,DF,Bohemians 1905,28-299,1992,4,3,275,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ladislav Krejčí,cz CZE,"FW,MF",Sparta Prague,28-192,1992,9,7,614,1,3,0,0,0,0,0.15,0.44,0.59,0.15,0.59
Ladislav Krejčí,cz CZE,MF,Sparta Prague,21-268,1999,11,11,973,4,0,0,0,3,1,0.37,0.00,0.37,0.37,0.37
Michal Kristian,cz CZE,MF,Slovan Liberec,20-048,2000,2,1,118,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jan Krob,cz CZE,DF,Jablonec,33-261,1987,8,5,467,0,1,0,0,5,0,0.00,0.19,0.19,0.00,0.19
Filip Kubala,cz CZE,MF,Slovácko,21-133,1999,8,0,70,1,0,0,0,1,0,1.29,0.00,1.29,1.29,1.29
Vojtěch Kubista,cz CZE,DF,Jablonec,27-300,1993,9,9,683,1,1,0,0,2,0,0.13,0.13,0.26,0.13,0.26
Mikulas Kubny,cz CZE,GK,Opava,16-123,2004,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Tomáš Kučera,cz CZE,MF,Teplice,29-177,1991,13,13,"1,170",1,0,0,0,2,0,0.08,0.00,0.08,0.08,0.08
Jan Kuchta,cz CZE,FW,Slavia Prague,24-005,1997,8,7,551,2,1,0,0,1,0,0.33,0.16,0.49,0.33,0.49
Ondřej Kúdela,cz CZE,"DF,MF",Slavia Prague,33-293,1987,12,11,"1,004",3,0,1,1,3,0,0.27,0.00,0.27,0.18,0.18
Jiří Kulhánek,cz CZE,MF,Mladá Boleslav,24-311,1996,6,2,167,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Petr Kurka,cz CZE,DF,FK Pardubice,18-193,2002,1,0,10,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Nemanja Kuzmanović,rs SRB,FW,Baník Ostrava,31-231,1989,12,6,589,1,0,0,0,2,0,0.15,0.00,0.15,0.15,0.15
Roman Květ,cz CZE,MF,Bohemians 1905,23-027,1997,11,6,572,0,1,0,0,1,0,0.00,0.16,0.16,0.00,0.16
Jan Kvida,cz CZE,DF,Příbram,29-362,1991,4,0,63,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Tomáš Ladra,cz CZE,MF,Jablonec,23-264,1997,13,8,736,2,3,1,1,0,0,0.24,0.37,0.61,0.12,0.49
Milan Lalkovič,sk SVK,"FW,MF",Baník Ostrava,28-035,1992,2,1,84,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Pieter Langedijk,nl NED,"FW,MF",FK Pardubice,26-338,1994,2,0,43,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Daniel Langhamer,cz CZE,MF,Mladá Boleslav,17-299,2003,1,0,6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jan Laštůvka,cz CZE,GK,Baník Ostrava,38-190,1982,11,11,990,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Radek Látal,cz CZE,MF,Sigma Olomouc,23-028,1997,12,2,293,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Patrik Le Giang,sk SVK,GK,Bohemians 1905,28-127,1992,11,11,990,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
David Ledecký,cz CZE,FW,České Budĕjov.,27-173,1993,2,0,60,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Claude Lhotecký,cz CZE,MF,Zbrojovka Brno,19-326,2001,1,0,15,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
David Limberský,cz CZE,"DF,MF",Viktoria Plzeň,37-099,1983,11,11,958,1,2,0,0,1,0,0.09,0.19,0.28,0.09,0.28
Ondřej Lingr,cz CZE,MF,Slavia Prague,22-098,1998,11,5,393,1,0,0,0,1,0,0.23,0.00,0.23,0.23,0.23
David Lischka,cz CZE,DF,Sparta Prague,23-151,1997,5,5,450,0,2,0,0,1,0,0.00,0.40,0.40,0.00,0.40
Admir Ljevaković,ba BIH,MF,Teplice,36-159,1984,10,3,257,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Adriel Loua,ci CIV,FW,Viktoria Plzeň,24-172,1996,14,10,897,3,2,0,0,0,0,0.30,0.20,0.50,0.30,0.50
Vladislav Lyovin,ru RUS,MF,Bohemians 1905,25-291,1995,8,8,675,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Tomáš Malinský,cz CZE,FW,Slavia Prague,29-141,1991,4,1,105,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Aleš Mandous,cz CZE,GK,Sigma Olomouc,28-267,1992,13,13,"1,170",0,1,0,0,0,0,0.00,0.08,0.08,0.00,0.08
Kamso Mara,gn GUI,MF,Slovan Liberec,26-020,1994,11,10,846,2,2,2,3,0,0,0.21,0.21,0.43,0.00,0.21
Daniel Mareček,cz CZE,MF,Slovácko,22-228,1998,3,0,25,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lukáš Mareček,cz CZE,MF,Teplice,30-271,1990,9,9,704,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Jakub Mareš,cz CZE,"FW,MF",Teplice,33-353,1987,14,12,"1,128",5,2,1,1,2,0,0.40,0.16,0.56,0.32,0.48
Petr Mareš,cz CZE,DF,Mladá Boleslav,29-362,1991,2,2,159,0,1,0,0,1,0,0.00,0.57,0.57,0.00,0.57
Jakub Markovič,cz CZE,GK,Mladá Boleslav,19-184,2001,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jakub Martinec,cz CZE,MF,Jablonec,22-306,1998,14,14,"1,260",0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Dominik Mašek,cz CZE,FW,Mladá Boleslav,25-187,1995,7,4,400,2,0,0,0,1,0,0.45,0.00,0.45,0.45,0.45
Lukáš Mašek,cz CZE,MF,Mladá Boleslav,16-250,2004,3,1,63,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lukáš Masopust,cz CZE,MF,Slavia Prague,27-336,1993,12,9,790,1,3,0,0,4,0,0.11,0.34,0.46,0.11,0.46
Lukáš Matějka,cz CZE,FW,České Budĕjov.,23-024,1997,7,5,419,1,0,0,0,1,0,0.21,0.00,0.21,0.21,0.21
Róbert Matejov,sk SVK,"DF,MF",Fastav Zlín,32-192,1988,4,3,265,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jan Matoušek,cz CZE,MF,Slovan Liberec,22-249,1998,12,9,682,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Róbert Mazáň,sk SVK,"DF,MF",Mladá Boleslav,26-339,1994,12,12,"1,067",0,1,0,0,3,0,0.00,0.08,0.08,0.00,0.08
Ondřej Mazuch,cz CZE,DF,Mladá Boleslav,31-304,1989,2,2,121,0,1,0,0,1,0,0.00,0.74,0.74,0.00,0.74
Martin Melichar,cz CZE,GK,Příbram,20-191,2000,6,6,540,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
José Mena Rodríguez,es ESP,MF,Baník Ostrava,22-243,1998,2,1,121,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Karol Mészáros,sk SVK,"FW,MF",České Budĕjov.,27-172,1993,8,5,470,2,1,0,0,0,0,0.38,0.19,0.57,0.38,0.57
Ondřej Mihálik,cz CZE,FW,Viktoria Plzeň,23-286,1997,4,2,178,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Jan Mikula,cz CZE,DF,Slovan Liberec,29-008,1992,11,11,990,0,1,0,0,0,0,0.00,0.09,0.09,0.00,0.09
Petr Mikulec,cz CZE,GK,Mladá Boleslav,21-283,1999,13,13,"1,170",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Rajmund Mikuš,sk SVK,MF,Karviná,25-045,1995,11,5,555,1,0,0,0,0,0,0.16,0.00,0.16,0.16,0.16
Martin Minchev,bg BUL,MF,Sparta Prague,19-266,2001,5,0,72,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
David Moberg Karlsson,se SWE,"FW,MF",Sparta Prague,26-299,1994,9,4,413,1,1,0,0,1,0,0.22,0.22,0.44,0.22,0.44
Karol Mondek,sk SVK,MF,Opava,29-225,1991,10,10,767,2,0,0,0,3,0,0.23,0.00,0.23,0.23,0.23
Jan Moravec,cz CZE,MF,Zbrojovka Brno,33-184,1987,8,8,652,0,1,0,0,1,0,0.00,0.14,0.14,0.00,0.14
Ubong Moses Ekpai,ng NGA,MF,České Budĕjov.,25-088,1995,4,2,123,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Jhon Mosquera,co COL,MF,Slovan Liberec,30-250,1990,11,9,754,4,0,0,0,5,0,0.48,0.00,0.48,0.48,0.48
Pavel Moulis,cz CZE,FW,Teplice,29-281,1991,13,12,"1,041",1,2,0,0,1,0,0.09,0.17,0.26,0.09,0.26
Martins Mpondo,fr FRA,FW,Fastav Zlín,24-306,1996,3,0,12,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Matej Mršić,hr CRO,MF,České Budĕjov.,27-000,1994,13,5,530,0,1,0,0,0,0,0.00,0.17,0.17,0.00,0.17
Radovan Murin,cz CZE,GK,Baník Ostrava,21-224,1999,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Petar Musa,hr CRO,FW,Slavia Prague,22-315,1998,10,4,399,3,0,0,0,2,0,0.68,0.00,0.68,0.68,0.68
Jan Navrátil,cz CZE,"FW,MF",Slovácko,30-275,1990,12,9,862,1,2,0,0,3,0,0.10,0.21,0.31,0.10,0.31
Yevgeni Nazarov,ru RUS,DF,Teplice,23-281,1997,2,2,103,1,0,0,0,1,0,0.87,0.00,0.87,0.87,0.87
Gigli Ndefe,nl NED,"DF,MF",Karviná,26-317,1994,14,14,"1,232",0,1,0,0,2,0,0.00,0.07,0.07,0.00,0.07
Jakub Nečas,cz CZE,FW,Bohemians 1905,25-353,1995,10,0,184,0,1,0,0,0,0,0.00,0.49,0.49,0.00,0.49
Tomáš Necid,cz CZE,FW,Bohemians 1905,31-153,1989,7,5,438,1,1,0,0,2,1,0.21,0.21,0.41,0.21,0.41
Luděk Němeček,cz CZE,GK,Teplice,22-009,1999,5,5,450,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Vít Nemrava,cz CZE,GK,Slovácko,25-004,1996,7,7,630,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Aleš Nešický,cz CZE,MF,Slovan Liberec,28-226,1992,5,2,224,0,1,0,0,1,0,0.00,0.40,0.40,0.00,0.40
Martin Nešpor,cz CZE,FW,Sigma Olomouc,30-222,1990,14,11,970,3,2,2,2,3,0,0.28,0.19,0.46,0.09,0.28
Vladimir Neuman,cz CZE,GK,Karviná,20-338,2000,5,5,450,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Joel Ngandu,cd COD,MF,Viktoria Plzeň,28-271,1992,9,5,376,0,2,0,0,0,0,0.00,0.48,0.48,0.00,0.48
Filip Nguyen,cz CZE,GK,Slovan Liberec,28-121,1992,12,12,"1,080",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Florin Niță,ro ROU,GK,Sparta Prague,33-194,1987,6,6,540,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Pavel Novák,cz CZE,DF,České Budĕjov.,31-044,1989,10,6,614,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Vojtěch Novák,cz CZE,MF,Bohemians 1905,18-359,2002,9,2,203,2,0,0,0,0,0,0.89,0.00,0.89,0.89,0.89
Martin Nový,cz CZE,DF,Příbram,27-356,1993,11,11,948,0,2,0,0,2,0,0.00,0.19,0.19,0.00,0.19
Peter Olayinka,ng NGA,"FW,MF",Slavia Prague,25-056,1995,11,8,725,3,1,0,0,1,0,0.37,0.12,0.50,0.37,0.50
Zdeněk Ondrášek,cz CZE,FW,Viktoria Plzeň,32-022,1988,11,7,673,3,0,0,0,0,0,0.40,0.00,0.40,0.40,0.40
Pavel Osmančík,cz CZE,FW,Bohemians 1905,20-322,2000,7,0,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Tomáš Ostrák,cz CZE,MF,Karviná,20-343,2000,14,14,"1,172",1,0,0,0,1,0,0.08,0.00,0.08,0.08,0.08
Cheick Oumar Conde,gn GUI,MF,Fastav Zlín,20-171,2000,12,12,"1,045",0,2,0,0,3,0,0.00,0.17,0.17,0.00,0.17
Ondřej Pachlopník,cz CZE,MF,Zbrojovka Brno,20-334,2000,12,7,589,1,1,0,0,1,0,0.15,0.15,0.31,0.15,0.31
Michal Papadopulos,cz CZE,FW,Karviná,35-274,1985,13,12,"1,046",3,2,0,0,2,0,0.26,0.17,0.43,0.26,0.43
